Win64
PlayerPath?
D:/Users/Gaming/Documents/Unity/Build/TSG Entertainment System/TSG Entertainment System v1.2/TSG Entertainment System.exe
SceneListBegin?
Assets/Scenes/Boot.unity
Assets/Scenes/SplashScreen.unity
Assets/Scenes/MainMenu.unity
Assets/Games/BrickBreaker/Scenes/BricksMainMenu.unity
Assets/Games/BrickBreaker/Scenes/Bricks.unity
Assets/Games/Pong/Scenes/Pong.unity
Assets/Games/PacMan/Scenes/PacManMenu.unity
Assets/Games/PacMan/Scenes/PacMan.unity
Assets/Games/Tetris/TetrisMainMenu.unity
Assets/Games/Tetris/TetrisGame.unity
Assets/Games/SuperMarioBros/Scenes/SMBMain Menu.unity
Assets/Games/SuperMarioBros/Scenes/Game Over Screen.unity
Assets/Games/SuperMarioBros/Scenes/Level Start Screen.unity
Assets/Games/SuperMarioBros/Scenes/Time Up Screen.unity
Assets/Games/SuperMarioBros/Scenes/World 1-1.unity
Assets/Games/SuperMarioBros/Scenes/World 1-1 - Underground.unity
Assets/Games/SuperMarioBros/Scenes/World 1-2.unity
Assets/Games/SuperMarioBros/Scenes/World 1-2 - Castle Cut.unity
Assets/Games/SuperMarioBros/Scenes/World 1-2 - Underground.unity
Assets/Games/SuperMarioBros/Scenes/World 1-3.unity
Assets/Games/SuperMarioBros/Scenes/World 1-4.unity
Assets/Games/SuperMarioBros/Scenes/World 2-1.unity
Assets/Games/SuperMarioBros/Scenes/World 2-1 Underground.unity
SceneListEnd?
a5f86db64cb46436546d9d6803c16b86 Assembly-CSharp.dll:.Pacdot
5f4897d1ab1e005dad45aeeb7b7fff43 Assembly-CSharp.dll:.DestoryBlock
97a580c59cad3623a01bbf5fb2d7fa93 Assembly-CSharp.dll:UnityStandardAssets.Water.SpecularLighting
76b945b547f74d79302f337813e6c0be Assembly-CSharp.dll:UnityStandardAssets.Characters.FirstPerson.RigidbodyFirstPersonController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Utility.ObjectResetter
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
44be3ab8d34518ab76a55dbd4efa0794 Assembly-CSharp.dll:.PlayerControls
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MusicManager
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
61faedcd907718913efd3ec146822d0e Assembly-CSharp.dll:UnityStandardAssets.Vehicles.Ball.Ball
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ParticleSystemMultiplier
988800b940303825b271b0e289e8018b Assembly-CSharp.dll:.OneupMushroom
74ef9834f798dfec27740a77366f605d Assembly-CSharp.dll:UnityStandardAssets.Cameras.HandHeldCam
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Effects.FireLight
0d85f4fda1e0e70cd92c084d12f05cdc Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.AICharacterControl
be8b29ecd05b56bbfb5cc0e39b16c11b Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.FirstPersonController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets._2D.Restarter
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
0faadf7f444e033f28a19470d1ae257b Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionPhysicsForce
463fbe512ce3016c205ccfd81f12a647 Assembly-CSharp.dll:.GameOverScreen
39a1af780851540205de944aa74817a6 Assembly-CSharp.dll:UnityStandardAssets.Vehicles.Car.SkidTrail
342200bc1b1ffe5c84fa16f96cf0a1eb Assembly-CSharp.dll:.PipeWarpDown
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.StartGame
5e869f601eca6873b969dceef87d6303 Assembly-CSharp.dll:UnityStandardAssets._2D.PlatformerCharacter2D
f00ca901b734f71f99db8f25241154c4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Suspension
78d229a32405f4104025ae9511906999 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.BrakeLight
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MarioStompBox
